"osm_id","name","access","addr:city","addr:country","addr:housenumber","addr:postcode","addr:state","addr:street","addr:unit","amenity","amenity_1","amenity_2","amenity_3","atm","attribution","brand","brand:website","brand:wikidata","building","car_wash","check_date","compressed_air","cuisine","dataset","dcgis:full_service","dcgis:gis_id","description","ele","fuel:NONE","fuel:diesel","fuel:e10","fuel:electricity","fuel:gasoline","fuel:gasoline_87","fuel:gasoline_89","fuel:gasoline_93","fuel:kerosene","fuel:octane_87","fuel:octane_89","fuel:octane_91","fuel:octane_93","fuel:octane_95","fuel:propane","fuel:propane_tank","full_service","gas","highway","internet","internet_access","layer","level","name:en","note","official_name","old_name","opening_hours","operator","payment:american_express","payment:apple_pay","payment:cash","payment:credit_cards","payment:debit_cards","payment:discover_card","payment:exxonmobil_fleet","payment:google_pay","payment:mastercard","payment:unionpay","payment:visa","phone","ref","restaurant","restroom","self_service","service:vehicle:car_repair","shop","source","toilets","vacuum_cleaner","website","wheelchair","wpt_description","LON","LAT"
"1691334128","Shell",NA,"Arlington",NA,"3100","22204","VA","Columbia Pike",NA,"fuel",NA,NA,NA,"yes",NA,"Shell",NA,"Q110716465",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://find.shell.com/us/fuel/10048696-3100-columbia-pike/en_US",NA,NA,"-77.0887269","38.8619253"
"1709085898","7-Eleven",NA,"Sterling",NA,"23131","20166","VA","Rock Hill Road",NA,"fuel",NA,NA,NA,NA,NA,"7-Eleven",NA,"Q259340",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7-Eleven",NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.7-eleven.com/locations/va/sterling/23131-rock-hill-road-32284",NA,NA,"-77.4097624","38.9764877"
"1828203780","Shell",NA,"Vienna",NA,"8020","22182","VA","Leesburg Pike",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.221439","38.91302"
"1828210885","Shell",NA,"Vienna",NA,"8047","22182","VA","Leesburg Pike",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.225274","38.914137"
"1837195583","Liberty",NA,"Fairfax",NA,NA,NA,"VA",NA,NA,"fuel",NA,NA,NA,NA,NA,"Liberty",NA,"Q96781174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fairfax Circle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2746295","38.8643537"
"1837195623","Shell",NA,"Fairfax",NA,"9605","22031","VA","Fairfax Boulevard",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Circle Shell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2761547","38.8641393"
"1843474694","Exxon",NA,"Alexandria","US","1601","22301","VA","Mount Vernon Avenue",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-22:00",NA,NA,"yes",NA,NA,NA,NA,"yes","yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes","yes","https://www.exxon.com/en/find-station/exxon-alexandria-va-delrayservicestation-200319002",NA,NA,"-77.057313","38.8208371"
"1843474695","Shell",NA,"Alexandria",NA,"1600","22301","VA","Mount Vernon Avenue",NA,"fuel","compressed_air","restroom",NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://find.shell.com/us/fuel/10000568-1600-mount-vernon-ave/en_US",NA,NA,"-77.0579434","38.820835"
"1888308878","Briar Oaks Exxon",NA,"Fairfax",NA,"12306","22033","VA","Route 50",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-fairfax-va-briaroaksexxon-200309452",NA,NA,"-77.3715632","38.8714354"
"1909817709","Shell",NA,"Falls Church",NA,"3051",NA,"VA","Gallows Road",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2272612","38.8671152"
"1910780941","Sunoco",NA,"Falls Church",NA,"3070","22042","VA","Gate House Plaza",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fr 00:00-23:59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"-77.2283104","38.8671751"
"1979947904","Exxon",NA,"Mclean",NA,"6720","22101-3806","VA","Old Dominion Drive",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-mclean-va-mcleanexxon-200314087",NA,NA,"-77.1767299","38.9341148"
"2012977498","Sunoco",NA,"Alexandria","US","3500","22302","VA","King Street",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Store #0012695300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.0887133","38.8272413"
"2012978146","Shell",NA,"Alexandria","US","3401","22302","VA","King Street",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://find.shell.com/us/fuel/10000565-3401-king-street/en_US",NA,NA,"-77.0866993","38.8266083"
"2027245635","Hollin Hall Automotive",NA,"Alexandria",NA,"7926","22308","VA","Fort Hunt Road",NA,"fuel",NA,NA,NA,NA,NA,"Shell","https://find.shell.com/us/fuel/10040470-7926-fort-hunt-rd/en_US","Q110716465",NA,"no",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-21:00","Hollin Hall Automotive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,"bing",NA,NA,NA,NA,NA,"-77.0565042","38.7425529"
"2067521783","Bj's",NA,"Fairfax",NA,"13053","22033","VA","Fair Lakes Shopping Center",NA,"fuel",NA,NA,NA,NA,NA,"BJ's Wholesale Club",NA,"Q4835754",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bing",NA,NA,NA,NA,NA,"-77.3957167","38.8557624"
"2128168322","Exxon",NA,"Vienna",NA,"8021","22182","VA","Leesburg Pike",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-vienna-va-tysonsinternationalexxon-200311924",NA,NA,"-77.2221772","38.912403"
"2203931162","7-Eleven",NA,"Chantilly",NA,"14533","20151","VA","Lee Road",NA,"fuel",NA,NA,NA,NA,NA,"7-Eleven",NA,"Q259340",NA,NA,NA,NA,NA,NA,NA,NA,"Attached to 7-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,"Observation",NA,NA,"https://www.7-eleven.com/locations/va/chantilly/14533-lee-rd-33599",NA,NA,"-77.448355","38.893924"
"2207534046","Liberty",NA,"Arlington",NA,NA,NA,"VA","Wilson Boulevard",NA,"fuel",NA,NA,NA,NA,NA,"Liberty",NA,"Q96781174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1241558","38.8776157"
"2213566376","Exxon",NA,"Arlington","US","4154","22206","VA","South Four Mile Run Drive",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes","yes",NA,"yes",NA,NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes","yes","https://www.exxon.com/en/find-station/mobil-arlington-va-mobilmarketplace-200312174",NA,NA,"-77.0989707","38.8487663"
"2222811134","Richmond Hwy Citgo",NA,"Alexandria",NA,"6241","22306","VA","Richmond Highway",NA,"fuel","compressed_air","vacuum_cleaner",NA,NA,NA,"Citgo",NA,"Q2974437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,"yes",NA,NA,NA,NA,NA,"https://gas-stations.citgo.com/VA/ALEXANDRIA/22303/6241-RICHMOND-HWY",NA,NA,"-77.0776562","38.781692"
"2222959215","Shell",NA,"Centreville",NA,"5501","20121","VA","Union Mill Road",NA,"fuel","restroom",NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://find.shell.com/us/fuel/10010170-5501-union-mill-rd/en_US",NA,NA,"-77.4108386","38.83909"
"2261010664","Alexandria Exxon",NA,"Alexandria","US","501","22314","VA","South Washington Street",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-23:00",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-alexandria-va-alexandriaexxon-200309409",NA,NA,"-77.0483099","38.8002923"
"2266535284","Shell",NA,"Manassas Park",NA,"8501","20111","VA","Centreville Road",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.452277","38.7713183"
"2266535317","Sheetz",NA,"Manassas Park",NA,"8504","20111","VA","Centreville Road",NA,"fuel",NA,NA,NA,"yes",NA,"Sheetz",NA,"Q7492551",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,"wlan",NA,NA,NA,NA,NA,NA,"24/7","Sheetz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]","270",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.4535913","38.7702936"
"2269021762","Shell",NA,"Alexandria",NA,"2922","22314","VA","Duke Street",NA,"fuel",NA,NA,NA,"yes",NA,"Shell",NA,"Q110716465",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,NA,"https://find.shell.com/us/fuel/10010162-2922-duke-st/en_US",NA,NA,"-77.0805777","38.807065"
"2269053592","Exxon",NA,"Alexandria","US","4109","22304","VA","Duke Street",NA,"fuel",NA,NA,NA,NA,NA,"Mobil",NA,"Q109675651",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/mobil-alexandria-va-alexandriadukemobil-200309507",NA,NA,"-77.1016696","38.8113123"
"2286897807","BP",NA,"Springfield",NA,"6703","22150","VA","Backlick Road",NA,"fuel",NA,NA,NA,NA,NA,"BP",NA,"Q152057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.183649","38.7722734"
"2295421972","Sunoco",NA,"Springfield",NA,"6400","22150","VA","Backlick Road",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fr 06:00-23:59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0057280001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.185439","38.7805559"
"2297822709","Exxon",NA,"Alexandria","US","4550","22304","VA","Kenmore Avenue",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651","yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-00:00",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-alexandria-va-seminaryplazaexxon-200315203",NA,NA,"-77.1093181","38.830148"
"2305892838","Barber's Auto Service",NA,"Alexandria",NA,"4368","22302","VA","King Street",NA,"fuel","vacuum_cleaner",NA,NA,NA,NA,"Liberty",NA,"Q96781174","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,"yes",NA,"car_repair",NA,NA,NA,NA,NA,NA,"-77.1038372","38.8376049"
"2307165051","BP",NA,"Manassas","US","7111","20109","VA","Sudley Road",NA,"fuel",NA,NA,NA,NA,NA,"BP",NA,"Q152057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,"convenience",NA,"yes",NA,NA,NA,NA,"-77.5182449","38.7990281"
"2327552041","Exxon",NA,"Falls Church",NA,"7230","22042","VA","Arlington Boulevard",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651","yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-00:00",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-fallschurch-va-grahamroadexxon-200309560",NA,NA,"-77.1945705","38.8667817"
"2366744359","BP",NA,"Vienna",NA,"8217","22182","VA","Leesburg Pike",NA,"fuel",NA,NA,NA,NA,NA,"BP",NA,"Q152057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Sa 06:00-23:00; Su 06:00-21:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,"convenience",NA,"yes",NA,NA,NA,NA,"-77.2290276","38.9165499"
"2372837091","Alexandria Belle View Exxon",NA,"Alexandria",NA,"1800","22307","VA","Belle View Boulevard",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon","https://www.exxon.com/en/find-station/alexandria-va-alexandriabelleviewexxon-200309506","Q109675651","yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,"yes","yes",NA,NA,NA,"yes","yes","https://www.exxon.com/en/find-station/exxon-alexandria-va-alexandriabelleviewexxon-200309506",NA,NA,"-77.0622137","38.7752716"
"2374488493","Shell",NA,"Alexandria",NA,"2600","22306","VA","Sherwood Hall Lane",NA,"fuel","restroom",NA,NA,NA,NA,"Shell","https://find.shell.com/us/fuel/10002486-2600-sherwood-hall-ln/en_US","Q110716465","yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.0764648","38.743657"
"2376379201","Sunoco",NA,"Reston",NA,"11714","20190","VA","Sunset Hills Road",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3522285","38.9554255"
"2398802406","Exxon",NA,"Falls Church",NA,"6162","22044","VA","Arlington Boulevard",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-fallschurch-va-willstonexxon-200316797",NA,NA,"-77.1461763","38.8688354"
"2404261635","Safeway Fuel Station",NA,"fairfax",NA,"3043","22031","VA","Nutley Street",NA,"fuel",NA,NA,NA,NA,NA,"Safeway",NA,"Q1508234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Safeway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://local.fuel.safeway.com/safeway/va/fairfax/3043-nutley-st.html",NA,NA,"-77.2625726","38.8709946"
