"osm_id","name","access","addr:city","addr:country","addr:housenumber","addr:postcode","addr:state","addr:street","addr:unit","amenity","amenity_1","amenity_2","amenity_3","atm","attribution","brand","brand:website","brand:wikidata","building","car_wash","check_date","compressed_air","cuisine","dataset","dcgis:full_service","dcgis:gis_id","description","ele","fuel:NONE","fuel:diesel","fuel:e10","fuel:electricity","fuel:gasoline","fuel:gasoline_87","fuel:gasoline_89","fuel:gasoline_93","fuel:kerosene","fuel:octane_87","fuel:octane_89","fuel:octane_91","fuel:octane_93","fuel:octane_95","fuel:propane","fuel:propane_tank","full_service","gas","highway","internet","internet_access","layer","level","name:en","note","official_name","old_name","opening_hours","operator","payment:american_express","payment:apple_pay","payment:cash","payment:credit_cards","payment:debit_cards","payment:discover_card","payment:exxonmobil_fleet","payment:google_pay","payment:mastercard","payment:unionpay","payment:visa","phone","ref","restaurant","restroom","self_service","service:vehicle:car_repair","shop","source","toilets","vacuum_cleaner","website","wheelchair","wpt_description","LON","LAT"
"2404299729","Chevron",NA,"Fairfax",NA,"9130",NA,"VA","Route 29",NA,"fuel",NA,NA,NA,NA,NA,"Chevron",NA,"Q319642",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chevron",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2616511","38.8727046"
"2404320154","Merrifield Shell",NA,"Merrifield",NA,"8413","22031","VA","Route 29",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2353896","38.8734376"
"2404320193","Exxon",NA,"Fairfax",NA,"8715","22031","VA","Route 29",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-23:00","Exxon",NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-fairfax-va-cedarlaneexxon-200311095",NA,NA,"-77.2464645","38.8726294"
"2405675554","Shell",NA,"Springfield",NA,"5533","22151","VA","Backlick Road",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1848193","38.8000612"
"2406620435","Liberty",NA,"Alexandria",NA,"7501","22306","VA","Richmond Highway",NA,"fuel","atm","compressed_air","vacuum_cleaner",NA,NA,"Liberty",NA,"Q96781174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,"yes",NA,NA,"yes",NA,"yes","[phone]",NA,NA,NA,"yes",NA,"car_repair",NA,NA,NA,NA,NA,NA,"-77.0829721","38.7542272"
"2407430263","Shell",NA,"Alexandria",NA,"8851","22309","VA","Richmond Highway",NA,"fuel",NA,NA,NA,NA,NA,"Shell","https://find.shell.com/us/fuel/10000612-8851-richmond-hwy/en_US","Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1312525","38.7172902"
"2407430275","Woodlawn Station Tiger Mart",NA,"Alexandria",NA,"8861","22309","VA","Richmond Highway",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-23:00",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,"yes","https://www.exxon.com/en/find-station/exxon-alexandria-va-woodlawnstationtigermart-200317979",NA,NA,"-77.1321276","38.7168425"
"2407446876","Speedway",NA,"Alexandria",NA,"5710","22303","VA","Telegraph Road",NA,"fuel",NA,NA,NA,NA,NA,"Speedway",NA,"Q7575683",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2868",NA,NA,NA,NA,NA,NA,NA,NA,"https://www.speedway.com/locations/VA/Alexandria/5710-TELEGRAPH-RD",NA,NA,"-77.081983","38.7963156"
"2414191693","shell",NA,"Burke",NA,"9413","22015","VA","Burke Road",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.271201","38.7928767"
"2419413816","Davis Store",NA,"Fairfax Station",NA,"7600","22039","VA","Clifton Road",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"-77.3398061","38.75869"
"2441674127","Exxon",NA,"Alexandria","US","4001","22305","VA","Mount Vernon Avenue",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651","yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NO DIESEL",NA,NA,"Mo 00:00-24:00; Tu-Su 05:00-00:00",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,"survey;corporate website",NA,"yes","https://www.exxon.com/en/find-station/exxon-alexandria-va-arlandriaexxon-200309623",NA,NA,"-77.0634339","38.8423775"
"2441931733","Exxon",NA,"Arlington","US","2720","22206","VA","South Glebe Road",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-00:00",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,"yes","https://www.exxon.com/en/find-station/exxon-arlington-va-arnavalleyexxon-200318072",NA,NA,"-77.0779755","38.8442075"
"2447742856","Liberty",NA,"Falls Church",NA,"5930","22041","VA","Leesburg Pike",NA,"fuel",NA,NA,NA,NA,NA,"Liberty",NA,"Q96781174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes","yes","yes",NA,"yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Fr 08:30-18:00; Sa 08:30-15:00",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,"yes","yes","yes",NA,NA,NA,NA,NA,NA,"car_repair",NA,NA,NA,NA,NA,NA,"-77.137368","38.8551181"
"2447752780","Shell",NA,"Falls Church",NA,"5600","22041","VA","Leesburg Pike",NA,"fuel","restroom",NA,NA,"yes",NA,"Shell",NA,"Q110716465",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 07:30-19:00",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://find.shell.com/us/fuel/10000591-5600-leesburg-pike/en_US",NA,NA,"-77.1245993","38.848588"
"2461214155","7-Eleven",NA,"Falls Church",NA,"2919",NA,"VA","Gallows Road",NA,"fuel",NA,NA,NA,NA,NA,"7-Eleven",NA,"Q259340","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Possibly needs updated.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2267957","38.8721987"
"2462429480","American Majestic",NA,"Falls Church",NA,"7399","22042","VA","Route 29",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Sa 06:00-23:00; Su 07:00-22:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1992106","38.8756359"
"2464901747","Exxon",NA,"Falls Church",NA,"6661","22042","VA","Arlington Boulevard",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651","yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes",NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-fallschurch-va-sleepyhollowexxon-200311583",NA,NA,"-77.1742621","38.869339"
"2464905207","Sunoco",NA,"Falls Church",NA,"7233","22042","VA","Arlington Boulevard",NA,"fuel",NA,NA,NA,"yes",NA,"Sunoco",NA,"Q1423218","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"station",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tu 00:00-23:59; Fr 00:00-23:59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0392925403",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1952276","38.8658149"
"2467783690","Shell",NA,"Annandale",NA,"7413","22003","VA","Little River Turnpike",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2012815","38.8309782"
"2468343840","Citgo",NA,"Falls Church",NA,"1200","22046","VA","West Broad Street",NA,"fuel",NA,NA,NA,NA,NA,"Citgo",NA,"Q2974437","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1888202","38.8938827"
"2469618737","Safeway Fuel Station",NA,"Tysons Corner",NA,"1698","22102","VA","Anderson Road",NA,"fuel",NA,NA,NA,NA,NA,"Safeway",NA,"Q1508234","yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Safeway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://local.fuel.safeway.com/safeway/va/mclean/1698-anderson-rd.html",NA,NA,"-77.2010181","38.9222196"
"2496901958","Shell",NA,"North Springfield",NA,"8011","22151","VA","Braddock Road",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2220204","38.8109199"
"2563426753","Exxon",NA,"Great Falls",NA,"9829","22066","VA","Georgetown Pike",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Fr 06:00-23:00; Sa 06:00-22:00; Su 07:00-22:00","Great Falls Exxon",NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,"Bing","yes",NA,"https://www.exxon.com/en/find-station/exxon-greatfalls-va-greatfalls-200319159",NA,NA,"-77.2879922","38.9976916"
"3044861032","Exxon",NA,"Ashburn",NA,"43740","20147","VA","Parkhurst Plaza",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,"yes","yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-ashburn-va-aplus76-200317568",NA,NA,"-77.4883267","39.0292393"
"3266398236","Sunoco",NA,"McLean",NA,"1957","22102","VA","Chain Bridge Road",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2253702","38.9195488"
"3266398238","Gulf",NA,"McLean",NA,"1955","22102","VA","Chain Bridge Road",NA,"fuel",NA,NA,NA,NA,NA,"Gulf",NA,"Q5617505",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2247351","38.9196632"
"3266398239","Sunoco",NA,"McLean",NA,"8121","22102","VA","Old Dominion Drive",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sunoco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2266768","38.9526802"
"3266398240","Exxon",NA,"McLean",NA,"8124","22102","VA","Old Dominion Drive",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Fr 06:00-22:00; Sa 06:00-21:00; Su 08:00-21:00","Exxon",NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-mclean-va-springhill-200316323",NA,NA,"-77.226491","38.9532073"
"3306868592","Sunoco",NA,"Fairfax Station",NA,"4647",NA,"VA","West Ox Road",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3722532","38.8515434"
"3343144347","BP",NA,"Woodbridge","US","12576","22192","VA","Grand Targee Drive",NA,"fuel",NA,NA,NA,"yes",NA,"BP",NA,"Q152057",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 05:00-23:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,"convenience",NA,"yes",NA,NA,NA,NA,"-77.3222865","38.6808671"
"3345056660","Mobil",NA,"Woodbridge",NA,"2495","22192","VA","Prince William Parkway",NA,"fuel",NA,NA,NA,NA,NA,"Mobil",NA,"Q109676002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2872327","38.6524606"
"3409854723","Exxon",NA,"Arlington",NA,"5000","22203","VA","Wilson Boulevard",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"200327601",NA,NA,NA,NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-arlington-va-wilsongas-200327601",NA,NA,"-77.1218457","38.877828"
"3457156559","Main Street Shell",NA,"Fairfax",NA,"9956","22031","VA","Main Street",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Shell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2901983","38.8437796"
"3748142413","Exxon",NA,"Manassas",NA,"9879","20110","VA","Liberia Avenue",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.4518447","38.740652"
"4042896281","Exxon",NA,"Herndon",NA,"11519","20170","VA","Leesburg Pike",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-herndon-va-uppys81-200317574",NA,NA,"-77.344646","38.9997195"
"4230108622","Mobil",NA,"Alexandria",NA,"6817","22306","VA","Richmond Highway",NA,"fuel",NA,NA,NA,"yes",NA,"Mobil",NA,"Q109676002",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-23:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,"yes",NA,NA,NA,NA,"yes","https://www.exxon.com/en/find-station/alexandria-va-alexandriarichhwy-200309508",NA,NA,"-77.081483","38.7697661"
"4377831275","Shell",NA,"Ashburn",NA,"44245","20147","VA","Ice Rink Plaza",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://find.shell.com/us/fuel/10014563-44245-ice-rink-plz",NA,NA,"-77.4697577","39.0193078"
"4580694607","Anderson Sunoco",NA,"Arlington",NA,"5501","22207","VA","Langston Boulevard",NA,"fuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Store #0011966903",NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1391194","38.896235"
"4580751297","Foreign Car Service Center",NA,"Arlington",NA,"2758","22201","VA","Washington Boulevard",NA,"fuel",NA,NA,NA,NA,NA,"Power Fuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,"yes",NA,NA,"yes",NA,"yes","[phone]",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,"-77.0908622","38.8810265"
"4580751298","Lyon Park Liberty",NA,"Arlington",NA,"2717","22201","VA","North Pershing Drive",NA,"fuel",NA,NA,NA,"yes",NA,"Liberty","http://www.libertypetroleum.com/","Q96781174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.0910144","38.8806757"
