"osm_id","name","access","addr:city","addr:country","addr:housenumber","addr:postcode","addr:state","addr:street","addr:unit","amenity","amenity_1","amenity_2","amenity_3","atm","attribution","brand","brand:website","brand:wikidata","building","car_wash","check_date","compressed_air","cuisine","dataset","dcgis:full_service","dcgis:gis_id","description","ele","fuel:NONE","fuel:diesel","fuel:e10","fuel:electricity","fuel:gasoline","fuel:gasoline_87","fuel:gasoline_89","fuel:gasoline_93","fuel:kerosene","fuel:octane_87","fuel:octane_89","fuel:octane_91","fuel:octane_93","fuel:octane_95","fuel:propane","fuel:propane_tank","full_service","gas","highway","internet","internet_access","layer","level","name:en","note","official_name","old_name","opening_hours","operator","payment:american_express","payment:apple_pay","payment:cash","payment:credit_cards","payment:debit_cards","payment:discover_card","payment:exxonmobil_fleet","payment:google_pay","payment:mastercard","payment:unionpay","payment:visa","phone","ref","restaurant","restroom","self_service","service:vehicle:car_repair","shop","source","toilets","vacuum_cleaner","website","wheelchair","wpt_description","LON","LAT"
"4919954928","Costco Gasoline",NA,"Fairfax",NA,"4725","22030","VA","West Ox Road",NA,"fuel",NA,NA,NA,NA,NA,"Costco Gasoline",NA,"Q715583",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Costco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DigitalGlobe-Premium",NA,NA,"https://www.costco.com/warehouse-locations/fairfax-va-204.html",NA,NA,"-77.3720382","38.8482804"
"5125112599","7-11",NA,NA,"US","12125","20112-3542","VA","Dumfries Road",NA,"fuel",NA,NA,NA,NA,NA,"7-Eleven",NA,"Q259340",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.7-eleven.com/locations/va/manassas/12125-dumfries-rd-16335",NA,NA,"-77.4406366","38.6894499"
"5202532694","Citgo",NA,"Oakton",NA,"9501","22031","VA","Blake Lane",NA,"fuel",NA,NA,NA,NA,NA,"Citgo",NA,"Q2974437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7","Kenyon Oil Co, Inc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2740572","38.8669698"
"5281961117","Shell",NA,"Fairfax",NA,"8712","22031","VA","Little River Turnpike",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.shell.us/",NA,NA,"-77.2464329","38.838365"
"5312841412","Exxon",NA,"Sterling",NA,"22605","20164","VA","Glenn Drive",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,"yes","yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-sterling-va-holtzmanexpresssterling-200316421",NA,NA,"-77.4253015","38.9914188"
"5546204309","Shell",NA,"Manassas",NA,"8904","20110","VA","Centreville Road",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.4606549","38.7618405"
"5589301167","Telegraph BP",NA,"Alexandria",NA,"5700","22303","VA","Telegraph Road",NA,"fuel",NA,NA,NA,"yes",NA,"BP",NA,"Q152057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"wifi",NA,NA,NA,NA,NA,NA,NA,"Mo-Sa 05:00-23:00; Su 06:00-23:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,"car_repair",NA,"yes",NA,NA,NA,NA,"-77.0817225","38.7967886"
"5637405474","Exxon",NA,"Arlington","US","2316","22206","VA","Shirlington Road",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 07:00-22:00",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,"yes","https://www.exxon.com/en/find-station/exxon-arlington-va-shirlingtonroadexxon-200310102",NA,NA,"-77.0851982","38.8436878"
"6245690224","Wawa",NA,"Woodbridge",NA,"13355","22192","VA","Minnieville Road",NA,"fuel",NA,NA,NA,NA,NA,"Wawa",NA,"Q5936320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Store #661",NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.wawa.com/",NA,NA,"-77.3000552","38.6589052"
"6496490204","Sunoco",NA,"Fairfax",NA,"10383","22030","VA","Route 29",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"University Sunoco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EsriWorldImageryClarity",NA,NA,NA,NA,NA,"-77.3034021","38.8595112"
"6514218117","Sunoco",NA,"Woodbridge",NA,"1260","22191","VA","Annapolis Way",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bing",NA,NA,NA,NA,NA,"-77.2505036","38.6652726"
"6993933254","7-Eleven",NA,"Manassas",NA,"9407",NA,"VA","Grant Avenue",NA,"fuel",NA,NA,NA,NA,NA,"7-Eleven",NA,"Q259340",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.4748193","38.7512615"
"7911132633","Liberty",NA,"Alexandria",NA,"1066","22305","VA","West Glebe Road",NA,"fuel","restroom",NA,NA,NA,NA,"Liberty",NA,"Q96781174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NO DIESEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,"convenience",NA,NA,NA,NA,NA,NA,"-77.0772228","38.8430299"
"7956193924","Shell",NA,"Alexandria",NA,"6700","22315","VA","South Van Dorn Street",NA,"fuel",NA,NA,NA,"yes",NA,"Shell","https://find.shell.com/us/fuel/12610023-6700-s-van-dorn-st/en_US","Q110716465",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 05:00-23:59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1321807","38.7723071"
"8343539098","Woodlawn Auto Center Inc",NA,"Alexandria",NA,"5634","22309","VA","Mount Vernon Memorial Highway",NA,"fuel",NA,NA,NA,NA,NA,"Crown",NA,"Q5189323",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,"yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Woodlawn Auto Center Inc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"car_repair",NA,NA,NA,"https://www.clarkbrands.com/",NA,NA,"-77.1318498","38.7161333"
"8362602316","Shell",NA,"Alexandria",NA,"6286","22312","VA","Little River Turnpike",NA,"fuel",NA,NA,NA,"yes",NA,"Shell","https://find.shell.com/us/fuel/10000598-6286-little-river-tpke/en_US","Q110716465",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1428515","38.8184765"
"8364779170","Speedway",NA,"Alexandria",NA,"7600","22306","VA","Richmond Highway",NA,"fuel",NA,NA,NA,NA,NA,"Speedway",NA,"Q7575683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2869",NA,NA,NA,NA,NA,NA,NA,NA,"https://www.speedway.com/locations/VA/Alexandria/7600-RICHMOND-HWY",NA,NA,"-77.0836827","38.7519129"
"8418586632","Marathon",NA,"Falls Church",NA,"5652","22041","VA","Columbia Pike",NA,"fuel",NA,NA,NA,NA,NA,"Marathon",NA,"Q458363",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fariha Inc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.12483","38.8527286"
"8430021691","Exxon",NA,"West Springfield",NA,"8400","22152-2302","VA","Old Keene Mill Road",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-westspringfield-va-westspringfieldexxontigermart-200313321",NA,NA,"-77.2340753","38.7794077"
"8582812922","Woodbridge Exxon",NA,"Woodbridge","US","14451","22191","VA","Jefferson Davis Highway",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes","yes","https://www.exxon.com/en/find-station/exxon-woodbridge-va-woodbridgeexxon-200317975",NA,NA,"-77.2672885","38.6391136"
"8583875554","Sunoco",NA,"Alexandria",NA,"7302","22306","VA","Richmond Highway",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0100214602",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"-77.0843492","38.7593609"
"9262606044","Speedway",NA,"Annandale",NA,"7100","22003","VA","Little River Turnpike",NA,"fuel",NA,NA,NA,NA,NA,"Speedway",NA,"Q7575683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2870",NA,NA,NA,NA,NA,NA,NA,NA,"https://www.speedway.com/locations/VA/Annandale/7100-LITTLE-RIVER-TPKE",NA,NA,"-77.1904987","38.829869"
"9484811966","Royal Gas & Auto Service",NA,"Fairfax",NA,"10423","22030","VA","Main Street",NA,"fuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"car_repair",NA,NA,NA,NA,NA,NA,"-77.3062916","38.8459724"
"10234930490","Exxon",NA,"Mclean","US","801","22101","VA","Dolley Madison Boulevard",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-21:00",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-mclean-va-langleyexxon-200315899",NA,NA,"-77.1364123","38.939996"
"11377619366","WaWa",NA,"Fairfax",NA,"9700","22031","VA","Fairfax Boulevard",NA,"fuel",NA,NA,NA,NA,NA,"Wawa",NA,"Q5936320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.wawa.com/locations/8671",NA,NA,"-77.2797549","38.8644713"
"11787156929","BP",NA,"Fairfax",NA,"11119","22030","VA","Fairfax Boulevard",NA,"fuel",NA,NA,NA,NA,NA,"BP",NA,"Q152057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3296088","38.8544745"
"11787165757","Shell",NA,"Fairfax",NA,"11201","22030","VA","Fairfax Boulevard",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.333016","38.855878"
"11787197539","Citgo",NA,"Fairfax",NA,"8318","22031","VA","Route 29",NA,"fuel",NA,NA,NA,NA,NA,"Citgo",NA,"Q2974437","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2343181","38.8741412"
"11787202434","Mobil",NA,"Fairfax",NA,"10800","22030","VA","Lee Highway",NA,"fuel",NA,NA,NA,NA,NA,"Mobil",NA,"Q109676002","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3170714","38.8549493"
"11787202799","Exxon",NA,"Herndon",NA,"597","20170","VA","Elden Street",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651","yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-herndon-va-25301eldenstreet-200315807",NA,NA,"-77.3801416","38.9683854"
"11787204247","Exxon",NA,"Annandale",NA,"3403","22003","VA","Holly Road",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651","yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,"microsoft/BuildingFootprints",NA,NA,"https://www.exxon.com/en/find-station/exxon-annandale-va-gallowsmart-200312535",NA,NA,"-77.2224243","38.8544798"
"11787226557","Shell",NA,"Fairfax",NA,"11175","22030","VA","Lee Highway",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3308897","38.8514158"
"11787235011","Hunter Woods Exxon",NA,"Reston",NA,"12080","20191","VA","Glade Drive",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,"Observation, website search",NA,NA,"http://www.exxonmobilstations.com/23166-hunters-wood-exxon-reston",NA,NA,"-77.3634136","38.9353956"
"11787235225","Quarles Fleet Fueling",NA,"Fairfax",NA,"8902","22031","VA","Route 29",NA,"fuel",NA,NA,NA,NA,NA,NA,NA,NA,"service",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2520215","38.8729397"
"11787247434","Exxon",NA,"Vienna",NA,"8526","22182","VA","Leesburg Pike",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651","roof","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,"Bing","yes",NA,"https://www.exxon.com/en/find-station/exxon-vienna-va-schmitzexxonservice-200315809",NA,NA,"-77.2401928","38.9282055"
"11787254744","Shell",NA,"Fairfax",NA,"11090","22030","VA","Lee Highway",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465","roof",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3279334","38.8526349"
"11787254758","Vienna Gas & Auto Care",NA,"Vienna",NA,"410","22180","VA","Maple Avenue East",NA,"fuel",NA,NA,NA,NA,NA,"Unknown",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"car_repair",NA,NA,NA,"https://www.viennagasautocare.com/",NA,NA,"-77.2578458","38.9078952"
"11787272614","Shell",NA,"Vienna",NA,"545","22180","VA","Maple Avenue West",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465","roof",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"-77.2755253","38.8937468"
"11787272716","Sunoco Gas Station",NA,"Oakton",NA,"2961","22124","VA","Hunter Mill Road",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"car_repair",NA,NA,NA,NA,NA,NA,"-77.300746","38.8837239"
"11787277371","Mobil",NA,"Vienna",NA,"200","22180","VA","Maple Avenue East",NA,"fuel",NA,NA,NA,NA,NA,"Mobil",NA,"Q109676002","retail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.262834","38.9038326"
"11787280663","Shell",NA,"Vienna",NA,"252","22180","VA","Maple Avenue West",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465","roof",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"convenience",NA,NA,NA,NA,NA,NA,"-77.2689517","38.8982569"
"11787283777","Sunoco",NA,"Vienna",NA,"102","22180","VA","Maple Avenue West",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218","roof",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,"car_repair",NA,NA,NA,NA,NA,NA,"-77.2653061","38.901216"
